ref,state,constituency,image_link,won status,votes,(votes),Name,Party Name
165,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",won,443628,(+ 150302),N K PREMACHANDRAN,Revolutionary Socialist Party
166,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,293326,( -150302),M MUKESH,Communist Party of India  (Marxist)
167,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,163210,( -280418),KRISHNAKUMAR G,Bharatiya Janata Party
168,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,2194,( -441434),VIPINLAL VIDHYADHARAN,Bahujan Samaj Party
169,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,1734,( -441894),PREMACHANDRAN NAIR,Independent
170,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,1374,( -442254),GOKULAM SURESH KUMAR,Independent
171,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,835,( -442793),PRADEEP KOTTARAKKARA,Bharatheeya Jawan Kisan Party
172,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,708,( -442920),TWINKLE PRABHAKARAN,Socialist Unity Centre Of India (COMMUNIST)
173,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,579,( -443049),BRO NOUSHAD  SHERIFF J,Independent
174,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,559,( -443069),JOSE SARANATH,Ambedkarite Party of India
175,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,549,( -443079),P KRISHNAMMAL,Marxist Communist Party of India (United)
176,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",lost,449,( -443179),N JAYARAJAN,Independent
177,Kerala,Kollam(18),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NKPRE-2024-3529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MMUKE-2024-2438.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KRISH-2024-20240408055213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIPIN-2024-3193.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PREMA-2024-3876.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SURES-2024-2462.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PRADE-2024-3228.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/TWINK-2024-2501.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/NOUSH-2024-2766.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSE-2024-2878.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/PKRIS-2024-2838.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JAYAR-2024-2751.jpg', 'img/nota.jpg']",,6546,( -437082),NOTA,None of the Above
932,Kerala,Kottayam(14),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KFRAN-2024-3809.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THOMA-2024-3175.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THUSH-2024-3213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIJUM-2024-3223.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/POPET-2024-3895.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THAMP-2024-20240408092930.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSSI-2024-3984.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/CHAND-2024-3947.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SCARI-2024-2883.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOEMO-2024-20240402054344.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/ROBYM-2024-2921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SANTH-2024-2906.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SUNIL-2024-3765.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MANMA-2024-3869.jpg', 'img/nota.jpg']",won,364631,(+ 87266),ADV K FRANCIS GEORGE,Kerala Congress
933,Kerala,Kottayam(14),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KFRAN-2024-3809.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THOMA-2024-3175.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THUSH-2024-3213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIJUM-2024-3223.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/POPET-2024-3895.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THAMP-2024-20240408092930.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSSI-2024-3984.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/CHAND-2024-3947.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SCARI-2024-2883.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOEMO-2024-20240402054344.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/ROBYM-2024-2921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SANTH-2024-2906.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SUNIL-2024-3765.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MANMA-2024-3869.jpg', 'img/nota.jpg']",lost,277365,( -87266),THOMAS CHAZHIKADAN,Kerala Congress  (M)
934,Kerala,Kottayam(14),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KFRAN-2024-3809.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THOMA-2024-3175.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THUSH-2024-3213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIJUM-2024-3223.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/POPET-2024-3895.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THAMP-2024-20240408092930.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSSI-2024-3984.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/CHAND-2024-3947.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SCARI-2024-2883.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOEMO-2024-20240402054344.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/ROBYM-2024-2921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SANTH-2024-2906.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SUNIL-2024-3765.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MANMA-2024-3869.jpg', 'img/nota.jpg']",lost,165046,( -199585),THUSHAR VELLAPPALLY,Bharath Dharma Jana Sena
935,Kerala,Kottayam(14),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KFRAN-2024-3809.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THOMA-2024-3175.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THUSH-2024-3213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIJUM-2024-3223.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/POPET-2024-3895.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THAMP-2024-20240408092930.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSSI-2024-3984.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/CHAND-2024-3947.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SCARI-2024-2883.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOEMO-2024-20240402054344.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/ROBYM-2024-2921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SANTH-2024-2906.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SUNIL-2024-3765.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MANMA-2024-3869.jpg', 'img/nota.jpg']",lost,7223,( -357408),VIJU CHERIAN,Bahujan Samaj Party
936,Kerala,Kottayam(14),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KFRAN-2024-3809.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THOMA-2024-3175.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THUSH-2024-3213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIJUM-2024-3223.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/POPET-2024-3895.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THAMP-2024-20240408092930.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSSI-2024-3984.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/CHAND-2024-3947.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SCARI-2024-2883.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOEMO-2024-20240402054344.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/ROBYM-2024-2921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SANTH-2024-2906.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SUNIL-2024-3765.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MANMA-2024-3869.jpg', 'img/nota.jpg']",lost,1637,( -362994),P O PETER,Samajwadi Jan Parishad
937,Kerala,Kottayam(14),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/KFRAN-2024-3809.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THOMA-2024-3175.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THUSH-2024-3213.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/VIJUM-2024-3223.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/POPET-2024-3895.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/THAMP-2024-20240408092930.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOSSI-2024-3984.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/CHAND-2024-3947.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SCARI-2024-2883.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/JOEMO-2024-20240402054344.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/ROBYM-2024-2921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SANTH-2024-2906.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/SUNIL-2024-3765.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S11/MANMA-2024-3869.jpg', 'img/nota.jpg']",lost,1595,( -363036),V P KOCHUMON,Socialist Unity Centre Of India (COMMUNIST)
