ref,state,constituency,image_link,won status,votes,(votes),Name,Party Name
3392,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",won,671883,(+ 30406),GENIBEN NAGAJI THAKOR,Indian National Congress
3393,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,641477,( -30406),DR. REKHABEN HITESHBHAI CHAUDHARI,Bharatiya Janata Party
3394,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,9929,( -661954),MANSUNGBHAI MASHRUBHAI PARMAR,Bahujan Samaj Party
3395,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,7696,( -664187),RATHOD MAVJI BHEMAJI,Independent
3396,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,5481,( -666402),SHRIMALI ASHOKBHAI BALCHANDBHAI,Independent
3397,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,4626,( -667257),JASUBHAI GAMAR,Bharat Adivasi Party
3398,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,3513,( -668370),PATEL PIYUSHBHAI KARSHANBHAI,Bharatiya Yuva Jan Ekta Party
3399,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,3009,( -668874),BAJAG LASHABHAI LAVAJIBHAI,Independent
3400,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,1823,( -670060),PRAVINBHAI ISHVARBHAI CHAUHAN,Swatantrata Abhivyakti Party
3401,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,1591,( -670292),IBRAHIMBHAI PARASANI,Independent
3402,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,1374,( -670509),PARMAR CHHAGANCHANDRARAJ,Independent
3403,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",lost,1334,( -670549),CHETANKUMAR KESHAVLAL OZA,Independent
3404,Gujarat,Banaskantha(2),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/GENIB-2024-4603.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/REKHA-2024-4747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANSU-2024-4640.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RATHO-2024-6343.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SHRIM-2024-4663.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JASUB-2024-5335.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PATEL-2024-5918.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/BAJAG-2024-6208.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PRAVI-2024-6455.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/IBRAH-2024-5349.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/PARMA-2024-4654.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHETA-2024-6473.jpg', 'img/nota.jpg']",,22167,( -649716),NOTA,None of the Above
3405,Gujarat,Valsad(26),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/DHAVA-2024-4618.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/ANANT-2024-4921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANAK-2024-5586.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/1713246240RAMANBHAIPHOTO1.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JAYAN-2024-5579.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHIRA-2024-5588.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/UMESH-2024-20240419065304.jpg', 'img/nota.jpg']",won,764226,(+ 210704),DHAVAL LAXMANBHAI  PATEL,Bharatiya Janata Party
3406,Gujarat,Valsad(26),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/DHAVA-2024-4618.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/ANANT-2024-4921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANAK-2024-5586.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/1713246240RAMANBHAIPHOTO1.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JAYAN-2024-5579.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHIRA-2024-5588.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/UMESH-2024-20240419065304.jpg', 'img/nota.jpg']",lost,553522,( -210704),ANANTKUMAR HASMUKHBHAI PATEL,Indian National Congress
3407,Gujarat,Valsad(26),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/DHAVA-2024-4618.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/ANANT-2024-4921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANAK-2024-5586.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/1713246240RAMANBHAIPHOTO1.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JAYAN-2024-5579.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHIRA-2024-5588.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/UMESH-2024-20240419065304.jpg', 'img/nota.jpg']",lost,7499,( -756727),MANAKBHAI JATRUBHAI SHANKAR,Bahujan Samaj Party
3408,Gujarat,Valsad(26),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/DHAVA-2024-4618.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/ANANT-2024-4921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANAK-2024-5586.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/1713246240RAMANBHAIPHOTO1.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JAYAN-2024-5579.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHIRA-2024-5588.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/UMESH-2024-20240419065304.jpg', 'img/nota.jpg']",lost,6745,( -757481),RAMANBHAI KARSHANBHAI PATEL,Independent
3409,Gujarat,Valsad(26),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/DHAVA-2024-4618.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/ANANT-2024-4921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANAK-2024-5586.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/1713246240RAMANBHAIPHOTO1.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JAYAN-2024-5579.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHIRA-2024-5588.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/UMESH-2024-20240419065304.jpg', 'img/nota.jpg']",lost,4774,( -759452),JAYANTIBHAI KHANDUBHAI SHALUA,Viro Ke Vir Indian Party
3410,Gujarat,Valsad(26),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/DHAVA-2024-4618.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/ANANT-2024-4921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANAK-2024-5586.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/1713246240RAMANBHAIPHOTO1.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JAYAN-2024-5579.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHIRA-2024-5588.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/UMESH-2024-20240419065304.jpg', 'img/nota.jpg']",lost,3440,( -760786),CHIRAGKUMAR BHARATBHAI  PATEL,Independent
3411,Gujarat,Valsad(26),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/DHAVA-2024-4618.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/ANANT-2024-4921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANAK-2024-5586.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/1713246240RAMANBHAIPHOTO1.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JAYAN-2024-5579.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHIRA-2024-5588.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/UMESH-2024-20240419065304.jpg', 'img/nota.jpg']",lost,2832,( -761394),UMESHBHAI MAGANBHAI PATEL,Bahujan Republican  Socialist Party
3412,Gujarat,Valsad(26),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/DHAVA-2024-4618.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/ANANT-2024-4921.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MANAK-2024-5586.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/1713246240RAMANBHAIPHOTO1.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/JAYAN-2024-5579.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHIRA-2024-5588.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/UMESH-2024-20240419065304.jpg', 'img/nota.jpg']",,18373,( -745853),NOTA,None of the Above
3634,Gujarat,Navsari(25),"['https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHAND-2024-6479.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/NAISH-2024-6556.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MALKH-2024-5283.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SURAT-2024-5262.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RAJUV-2024-6574.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/RAMZA-2024-20240422085723.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/KADIR-2024-6529.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/KANUB-2024-20240415015525.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MOHAM-2024-20240419110806.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/SUMAN-2024-6392.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/MOHAM-2024-20240422085747.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/NAVIN-2024-20240415021642.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/CHAND-2024-6609.jpg', 'https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S06/KAZIA-2024-6627.jpg', 'img/nota.jpg']",won,1031065,(+ 773551),C R PATIL,Bharatiya Janata Party
